"0","sozialdaten <- rio::import(""sozialdaten.csv"") %>%"
"0","  rename(id = ID) %>%"
"0","  #filter(!Muttersprache == ""Neen"") %>%"
"0","  filter(!Geschlecht == ""Aner"") %>%"
"0","  filter(!Dialektgebiet == """") %>%"
"0","  select(id, Alter, Geschlecht, Dialektgebiet) %>%"
"0","  mutate(id  = as.character(id)) %>%"
"0","  mutate(Alter = as.factor(Alter)) %>%"
"0","  mutate(Geschlecht = as.factor(Geschlecht)) %>%"
"0","  mutate(Dialektgebiet = as.factor(Dialektgebiet)) %>%"
"0","  # define max frequency parameters for formant extraction for male and female"
"0","  mutate(ceiling = ifelse(Geschlecht == ""Weiblech"", 5500.0, 5000.0)) "
"0","# %>%"
"0","#  mutate(Alter = recode(Alter, `65+` = '55+')) %>%"
"0","#  mutate(Alter = recode(Alter, `55 bis 64` = '55+'))"
